Estructura de Base de Datos: farmacia
===================================

Tabla: abono_cheques
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- CANTIDAD_RECARGAS (smallint(5)) | Null: YES | Key: 
- MONTO_RECARGAS (double(15,4)) | Null: YES | Key: 
- CANTIDAD_EXENTOS (smallint(5)) | Null: YES | Key: 
- MONTO_EXENTOS (double(15,4)) | Null: YES | Key: 
- CANTIDAD_EFECTIVO (smallint(4)) | Null: YES | Key: 
- CANTIDAD_CHEQUES (smallint(4)) | Null: YES | Key: 
- CANTIDAD_TARCREDITO (smallint(5)) | Null: YES | Key: 
- CANTIDAD_TARDEBITO (smallint(4)) | Null: YES | Key: 
- MONTO_TARDEBITO (double(15,4)) | Null: YES | Key: 
- CANTIDAD_LETRAS (smallint(5)) | Null: YES | Key: 
- CANTIDAD_CHQRESTEDENRED (smallint(5)) | Null: YES | Key: 
- CANTIDAD_CHQRESTSODEXO (smallint(5)) | Null: YES | Key: 
- MONTO_CHQRESTSODEXO (double(15,4)) | Null: YES | Key: 
- CANTIDAD_DEPOSITOS (smallint(5)) | Null: YES | Key: 
- MONTO_DEPOSITOS (double(15,4)) | Null: YES | Key: 
- CANTIDAD_MULTICAJA (smallint(5)) | Null: YES | Key: 
- MONTO_MULTICAJA (double(15,4)) | Null: YES | Key: 
- CANTIDAD_CONVENIOS (smallint(5)) | Null: YES | Key: 
- MONTO_CONVENIOS (double(15,4)) | Null: YES | Key: 

Tabla: ingredientes
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_art (int(7) unsigned) | Null: NO | Key: PRI
- id_ing (tinyint(3) unsigned) | Null: NO | Key: PRI
- descripcion (char(80)) | Null: YES | Key: 

Tabla: inventarios
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- id_inventario (smallint(4) unsigned) | Null: NO | Key: PRI
- cod_sucursal_inv (smallint(4) unsigned) | Null: NO | Key: 
- cod_bodega (smallint(4) unsigned) | Null: NO | Key: 
- fecha (datetime) | Null: YES | Key: 
- observaciones (text) | Null: YES | Key: 
- tipo (tinyint(1) unsigned) | Null: NO | Key: 
- numid_inicial (bigint(15) unsigned) | Null: NO | Key: 
- numid_final (bigint(15) unsigned) | Null: NO | Key: 
- tipo_ajuste (tinyint(2) unsigned) | Null: NO | Key: 

Tabla: inventarioxproducto
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- id_inventario (int(8)) | Null: NO | Key: PRI
- caja (tinyint(3) unsigned) | Null: NO | Key: 
- fecha (datetime) | Null: NO | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: 
- cantidad_inicial (double(15,4) unsigned) | Null: NO | Key: 
- cantidad_ajuste (double(15,4) unsigned) | Null: NO | Key: 
- cantidad_final (double(15,4) unsigned) | Null: NO | Key: 
- nro_z (bigint(15) unsigned) | Null: NO | Key: 
- fecha_ajuste (datetime) | Null: YES | Key: 

Tabla: lastcargo
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- tipo (tinyint(2) unsigned) | Null: NO | Key: PRI
- ano (smallint(4) unsigned) | Null: NO | Key: PRI
- mes (tinyint(2) unsigned) | Null: NO | Key: PRI
- numero (bigint(15) unsigned) | Null: NO | Key: 

Tabla: lastdoc
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- tipo_documento (tinyint(2)) | Null: NO | Key: PRI
- nombre (varchar(40)) | Null: YES | Key: 
- numero (bigint(15)) | Null: NO | Key: 
- ultimo_numero (bigint(15) unsigned) | Null: YES | Key: 
- nro_aviso (bigint(15) unsigned) | Null: YES | Key: 
- vias (varchar(50)) | Null: YES | Key: 

Tabla: listasprecios
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_lista (smallint(4) unsigned) | Null: NO | Key: PRI
- rut_clte (char(10)) | Null: YES | Key: 
- nombre (varchar(30)) | Null: YES | Key: 
- fecha_impresion (datetime) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: NO | Key: 

Tabla: marcas
-----------------------------------
- cod_marca (smallint(5)) | Null: NO | Key: PRI
- nombre (char(40)) | Null: YES | Key: 

Tabla: modificaciondestock
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- numid (bigint(15) unsigned) | Null: NO | Key: PRI
- cod_art (int(7) unsigned) | Null: NO | Key: 
- cod_barra (varchar(20)) | Null: YES | Key: 
- fecha (datetime) | Null: YES | Key: 
- accion (tinyint(1) unsigned) | Null: NO | Key: 
- descripcion (varchar(80)) | Null: YES | Key: 
- costo (double(15,4)) | Null: YES | Key: 
- precio (double(15,4)) | Null: YES | Key: 
- cod_sucursal_origen (smallint(4) unsigned) | Null: NO | Key: 
- cod_bodega_origen (smallint(4) unsigned) | Null: NO | Key: 
- cod_sucursal_destino (smallint(4) unsigned) | Null: NO | Key: 
- cod_bodega_destino (smallint(4) unsigned) | Null: NO | Key: 
- unidad (char(10)) | Null: YES | Key: 
- simbolo (char(10)) | Null: YES | Key: 
- cantidad (double(12,4)) | Null: YES | Key: 
- causa (varchar(80)) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 
- caja (tinyint(3) unsigned) | Null: NO | Key: 
- tipo_mov (tinyint(1) unsigned) | Null: YES | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- nro_serie (char(20)) | Null: YES | Key: 

Tabla: monedas
-----------------------------------
- cod_mon (smallint(3) unsigned) | Null: NO | Key: PRI
- simbolo (char(3)) | Null: YES | Key: 
- fecha_cot (datetime) | Null: YES | Key: 
- cotizacion (double(10,4)) | Null: YES | Key: 
- nombre (varchar(20)) | Null: YES | Key: 
- tipo_cambio (double(10,4)) | Null: YES | Key: 

Tabla: monedasest
-----------------------------------
- cod_mon (mediumint(8) unsigned) | Null: YES | Key: 
- nombre (varchar(15)) | Null: YES | Key: 

Tabla: movimiento_series
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- rut_clte (char(10)) | Null: NO | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: PRI
- nro_serie (char(20)) | Null: NO | Key: 
- id_mov (tinyint(1) unsigned) | Null: NO | Key: 
- tipo (tinyint(2) unsigned) | Null: NO | Key: 
- numero (bigint(15) unsigned) | Null: NO | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 

Tabla: multicaja
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- caja (tinyint(3) unsigned) | Null: NO | Key: PRI
- fecha (datetime) | Null: NO | Key: PRI
- cod_cajero (mediumint(6) unsigned) | Null: NO | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: PRI
- id_comercio (int(7) unsigned) | Null: NO | Key: MUL
- id_local (int(7) unsigned) | Null: NO | Key: 
- id_terminal (int(7) unsigned) | Null: NO | Key: 
- codigo_mc (int(7) unsigned) | Null: NO | Key: 
- tipo (int(1) unsigned) | Null: NO | Key: 
- operadora (varchar(25)) | Null: YES | Key: 
- monto (double(15,4)) | Null: YES | Key: 
- nro_celular (char(20)) | Null: YES | Key: 
- codigo_autorizacion (bigint(13) unsigned) | Null: NO | Key: 
- id_transaccion (int(7) unsigned) | Null: NO | Key: 
- nro_tarjeta (int(7) unsigned) | Null: NO | Key: 
- rut_beneficiario (char(10)) | Null: YES | Key: 
- n_cuotas (tinyint(3) unsigned) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 

Tabla: odepa
-----------------------------------
- Id (tinyint(2)) | Null: NO | Key: PRI
- descripcion (char(40)) | Null: YES | Key: 
- precio_x_kilo (double(10,2)) | Null: NO | Key: 

Tabla: ordenesdearmado
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- numero_id (bigint(15) unsigned) | Null: NO | Key: PRI
- tipo_mov (tinyint(1) unsigned) | Null: NO | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: 
- cantidad (double(15,4)) | Null: YES | Key: 
- pendiente (double(15,4)) | Null: YES | Key: 
- fecha (datetime) | Null: YES | Key: 
- cod_bodega (smallint(4) unsigned) | Null: NO | Key: 

Tabla: origenes
-----------------------------------
- cod_origen (tinyint(3) unsigned) | Null: NO | Key: PRI
- descripcion (char(30)) | Null: YES | Key: 

Tabla: pagospromo
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(5) unsigned) | Null: NO | Key: 
- id_promo (bigint(15) unsigned) | Null: NO | Key: 
- cod_pago (smallint(3) unsigned) | Null: NO | Key: 
- tipo_pago (tinyint(3) unsigned) | Null: NO | Key: 
- descuento (decimal(8,4) unsigned) | Null: NO | Key: 

Tabla: paises
-----------------------------------
- cod_pais (smallint(4) unsigned) | Null: NO | Key: PRI
- pais (varchar(30)) | Null: YES | Key: 

Tabla: peonetasdespacho
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- tipo_doc (tinyint(1) unsigned) | Null: NO | Key: 
- nro_despacho (bigint(15) unsigned) | Null: NO | Key: 
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: 

Tabla: personal
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_empleado (mediumint(6) unsigned) | Null: NO | Key: PRI
- rut (char(10)) | Null: NO | Key: 
- nombre (varchar(40)) | Null: YES | Key: 
- nombre_seguridad (char(30)) | Null: YES | Key: 
- clave (char(20)) | Null: YES | Key: 
- direccion (varchar(40)) | Null: YES | Key: 
- telefono (char(20)) | Null: YES | Key: 
- cod_comuna (smallint(6) unsigned) | Null: NO | Key: 
- cod_ciudad (smallint(6) unsigned) | Null: NO | Key: 
- cod_pais (smallint(4) unsigned) | Null: NO | Key: 
- cod_postal (char(10)) | Null: YES | Key: 
- fecha_ingreso (datetime) | Null: YES | Key: 
- sueldo (double(12,4)) | Null: YES | Key: 
- gratificacion (double(15,4) unsigned) | Null: YES | Key: 
- cod_mon (smallint(3) unsigned) | Null: NO | Key: 
- porc_comision (double(6,2)) | Null: YES | Key: 
- notas (mediumtext) | Null: YES | Key: 
- cargo (varchar(20)) | Null: YES | Key: 
- email (varchar(40)) | Null: YES | Key: 
- nivel (tinyint(3) unsigned) | Null: YES | Key: 
- otros (enum('S','N')) | Null: YES | Key: 
- security (enum('S','N')) | Null: YES | Key: 
- estado (enum('S','N')) | Null: YES | Key: 
- cod_isapre (tinyint(3) unsigned) | Null: YES | Key: 

Tabla: precios
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_lista (smallint(4) unsigned) | Null: NO | Key: PRI
- tipo_precio (tinyint(1) unsigned) | Null: NO | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: PRI
- unidad1 (double(12,4)) | Null: YES | Key: 
- unidad2 (double(12,4)) | Null: YES | Key: 
- unidad3 (double(12,4)) | Null: YES | Key: 
- precio_ant1 (double(15,4)) | Null: YES | Key: 
- precio1 (double(15,4)) | Null: YES | Key: 
- precio_ant2 (double(15,4)) | Null: YES | Key: 
- precio2 (double(15,4)) | Null: YES | Key: 
- precio_ant3 (double(15,4)) | Null: YES | Key: 
- precio3 (double(15,4)) | Null: YES | Key: 
- margen_ant1 (double(10,4)) | Null: YES | Key: 
- margen1 (double(10,4)) | Null: YES | Key: 
- margen_ant2 (double(10,4)) | Null: YES | Key: 
- margen2 (double(10,4)) | Null: YES | Key: 
- margen_ant3 (double(10,4)) | Null: YES | Key: 
- margen3 (double(10,4)) | Null: YES | Key: 
- impprecio_ant1 (double(15,4)) | Null: YES | Key: 
- impprecio1 (double(15,4)) | Null: YES | Key: 
- impprecio_ant2 (double(15,4)) | Null: YES | Key: 
- impprecio2 (double(15,4)) | Null: YES | Key: 
- impprecio_ant3 (double(15,4)) | Null: YES | Key: 
- impprecio3 (double(15,4)) | Null: YES | Key: 
- cod_mon (tinyint(3) unsigned) | Null: YES | Key: 
- fecha_act_ant (datetime) | Null: YES | Key: 
- fecha_act (datetime) | Null: YES | Key: 
- simbolo (char(5)) | Null: YES | Key: 
- flagprecio (enum('S','N')) | Null: YES | Key: 
- com_porc1 (double(10,4)) | Null: YES | Key: 
- com_dinero1 (double(12,4)) | Null: YES | Key: 
- com_porc2 (double(10,4)) | Null: YES | Key: 
- com_dinero2 (double(12,4)) | Null: YES | Key: 
- com_porc3 (double(10,4)) | Null: YES | Key: 
- com_dinero3 (double(12,4)) | Null: YES | Key: 
- com_activa (enum('S','N')) | Null: NO | Key: 
- precio_final1 (double(15,4)) | Null: YES | Key: 
- precio_final2 (double(15,4)) | Null: YES | Key: 
- precio_final3 (double(15,4)) | Null: YES | Key: 
- cod_unidad1 (smallint(4) unsigned) | Null: YES | Key: 
- cod_unidad2 (smallint(4) unsigned) | Null: YES | Key: 
- cod_unidad3 (smallint(4) unsigned) | Null: YES | Key: 

Tabla: productos
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_art (int(7) unsigned) | Null: NO | Key: PRI
- rubro (int(5) unsigned) | Null: NO | Key: 
- familia (int(5) unsigned) | Null: NO | Key: 
- subfamilia (int(5) unsigned) | Null: NO | Key: 
- estado (tinyint(2)) | Null: YES | Key: 
- rut_clte (char(10)) | Null: YES | Key: 
- cod_marca (smallint(5) unsigned) | Null: NO | Key: 
- descripcion (varchar(60)) | Null: NO | Key: 
- descripcion_corta (varchar(25)) | Null: YES | Key: 
- descripcion_larga (varchar(80)) | Null: YES | Key: 
- origen (tinyint(1)) | Null: NO | Key: 
- stock (double(12,4)) | Null: YES | Key: 
- stock_critico (double(12,4)) | Null: YES | Key: 
- stock_pedido (double(12,4)) | Null: YES | Key: 
- stock_comprometido (double(12,4)) | Null: YES | Key: 
- unidad_lista (double(10,4)) | Null: YES | Key: 
- simbolo_un_lista (varchar(10)) | Null: YES | Key: 
- simbolo_stock (varchar(10)) | Null: YES | Key: 
- moneda_venta (smallint(3) unsigned) | Null: NO | Key: 
- unidad_compra (double(10,4)) | Null: YES | Key: 
- simbolo_un_compra (varchar(10)) | Null: YES | Key: 
- moneda_compra (smallint(3) unsigned) | Null: NO | Key: 
- ultimo_costo (double(15,4)) | Null: YES | Key: 
- costo_compra (double(15,4)) | Null: YES | Key: 
- costo_prom (double(15,4)) | Null: YES | Key: 
- costo_reposicion (double(15,4)) | Null: YES | Key: 
- costo_adicional (double(15,4)) | Null: YES | Key: 
- fob (double(15,4)) | Null: YES | Key: 
- cif (double(15,4)) | Null: YES | Key: 
- dum14 (char(20)) | Null: YES | Key: 
- flete (double(10,4)) | Null: YES | Key: 
- fletevta (double(15,4)) | Null: YES | Key: 
- tipo_fletevta (tinyint(1) unsigned) | Null: YES | Key: 
- descuento (varchar(60)) | Null: YES | Key: 
- fecha_ultmov (datetime) | Null: YES | Key: 
- fecha_ingreso (datetime) | Null: YES | Key: 
- fecha_ult_compra (date) | Null: YES | Key: 
- cod_iva (tinyint(3) unsigned) | Null: NO | Key: 
- cod_impto_adic1 (tinyint(3) unsigned) | Null: YES | Key: 
- cod_impto_adic2 (tinyint(3) unsigned) | Null: YES | Key: 
- peso_bruto (double(12,4)) | Null: YES | Key: 
- peso_neto (double(12,4)) | Null: YES | Key: 
- cubicaje (double(12,4)) | Null: YES | Key: 
- piezas_caja (smallint(6)) | Null: YES | Key: 
- unidad_fleje (varchar(15)) | Null: YES | Key: 
- archivo_etiqueta (varchar(20)) | Null: YES | Key: 
- propiedad (tinyint(2) unsigned) | Null: NO | Key: 
- tipo (tinyint(2) unsigned) | Null: YES | Key: 
- tipo_pesable (tinyint(1)) | Null: YES | Key: 
- especie (tinyint(2) unsigned) | Null: YES | Key: 
- faenamiento (enum('S','N')) | Null: YES | Key: 
- tipo_promocion (tinyint(1) unsigned) | Null: NO | Key: 
- enpromocion (enum('S','N')) | Null: YES | Key: 
- dias_duracion (tinyint(4)) | Null: YES | Key: 
- cod_balanza (int(7) unsigned) | Null: YES | Key: 
- tara (double(15,4)) | Null: YES | Key: 
- cantidad_x_pieza (double(12,4)) | Null: YES | Key: 
- cod_envase (int(7) unsigned) | Null: YES | Key: 
- factor_conversion (double(12,4)) | Null: YES | Key: 
- contenido (double(12,4)) | Null: YES | Key: 
- foto (varchar(40)) | Null: YES | Key: 
- cod_popup (smallint(4) unsigned) | Null: YES | Key: 
- cod_encuesta (smallint(4) unsigned) | Null: YES | Key: 
- ticket_atencion (tinyint(1) unsigned) | Null: YES | Key: 
- minimo_venta (smallint(4) unsigned) | Null: YES | Key: 

Tabla: productos_series
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(5) unsigned) | Null: NO | Key: 
- cod_bodega (smallint(4) unsigned) | Null: NO | Key: 
- rut_clte (char(10)) | Null: NO | Key: PRI
- cod_art (int(7) unsigned) | Null: NO | Key: PRI
- nro_serie (char(20)) | Null: NO | Key: PRI
- cantidad (double(12,2)) | Null: YES | Key: 
- peso (double(12,4)) | Null: YES | Key: 
- fecha_ingreso (datetime) | Null: YES | Key: 
- fecha_vencimiento (datetime) | Null: YES | Key: 
- fecha_proceso (datetime) | Null: YES | Key: 
- fecha_compra (datetime) | Null: YES | Key: 
- estado (tinyint(1) unsigned) | Null: YES | Key: 
- tipo_cargo (tinyint(2) unsigned) | Null: NO | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 

Tabla: productosarmados
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_art (int(7) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(80)) | Null: YES | Key: 
- costo_agregado (double(15,4)) | Null: YES | Key: 

Tabla: productoseliminar
-----------------------------------
- cod_art (int(7)) | Null: YES | Key: 
- descripcion (varchar(60)) | Null: YES | Key: 

Tabla: productospromo
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(5) unsigned) | Null: NO | Key: 
- id_promo (bigint(15) unsigned) | Null: NO | Key: 
- tipo_prod (tinyint(1) unsigned zerofill) | Null: NO | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: 
- descripcion (char(80)) | Null: YES | Key: 
- cant_inicial (double(12,4)) | Null: NO | Key: 
- cant_pagar (double(12,4)) | Null: NO | Key: 
- stock_limitado (double(12,4)) | Null: NO | Key: 
- stock_restante (double(12,4)) | Null: NO | Key: 
- descuento (decimal(7,4) unsigned) | Null: NO | Key: 
- precio_venta (double(15,4)) | Null: NO | Key: 
- precio_actual (double(15,4)) | Null: NO | Key: 

Tabla: promociones
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(5) unsigned) | Null: NO | Key: PRI
- id_promo (bigint(15) unsigned) | Null: NO | Key: PRI
- tipo (tinyint(3) unsigned) | Null: NO | Key: 
- con_prod_var (tinyint(1) unsigned zerofill) | Null: NO | Key: 
- nombre (char(60)) | Null: YES | Key: 
- cod_art (int(7) unsigned) | Null: NO | Key: 
- costo (double(15,4)) | Null: NO | Key: 
- precio_neto (double(15,4)) | Null: NO | Key: 
- precio_bruto (double(15,4)) | Null: NO | Key: 
- duracion (tinyint(2) unsigned) | Null: NO | Key: 
- diapromo (tinyint(1) unsigned zerofill) | Null: NO | Key: 
- fechainicio (date) | Null: YES | Key: 
- fechafin (date) | Null: YES | Key: 
- horainicio (time) | Null: YES | Key: 
- horafin (time) | Null: YES | Key: 
- estado (tinyint(1) unsigned) | Null: NO | Key: 
- limita_pagos (enum('S','N')) | Null: NO | Key: 
- creditos (enum('S','N')) | Null: NO | Key: 
- clientes (tinyint(1) unsigned) | Null: NO | Key: 
- evaluacion (tinyint(1) unsigned) | Null: NO | Key: 
- tipo_agrupacion (tinyint(2) unsigned) | Null: NO | Key: 

Tabla: provarticulos
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- rut_clte (char(10)) | Null: NO | Key: PRI
- cod_art (int(7) unsigned) | Null: NO | Key: PRI
- cod_prov (char(20)) | Null: NO | Key: PRI
- costo_prov (double(15,4)) | Null: YES | Key: 
- descuentos (char(50)) | Null: YES | Key: 
- descuento (decimal(10,4)) | Null: YES | Key: 
- simbolo_un_compra (char(10)) | Null: YES | Key: 
- cod_unidad (smallint(4) unsigned) | Null: YES | Key: 
- flete (double(12,4)) | Null: YES | Key: 
- sw_prox_costo (tinyint(1) unsigned) | Null: YES | Key: 
- fecha_prox_costo (date) | Null: YES | Key: 
- prox_costo (double(15,4)) | Null: YES | Key: 
- prox_descuento (decimal(12,4)) | Null: YES | Key: 

Tabla: reg_operaciones
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (tinyint(3)) | Null: NO | Key: 
- cod_usuario (mediumint(6) unsigned) | Null: NO | Key: 
- nombre_equipo (char(40)) | Null: YES | Key: 
- cod_prog (tinyint(2) unsigned) | Null: NO | Key: 
- cod_seccion (smallint(4) unsigned) | Null: NO | Key: 
- accion (tinyint(1) unsigned) | Null: NO | Key: 
- fecha_ingreso (datetime) | Null: NO | Key: 
- observacion (text) | Null: YES | Key: 

Tabla: reg_secciones
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_prog (tinyint(2) unsigned) | Null: NO | Key: PRI
- cod_seccion (smallint(4) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(80)) | Null: YES | Key: 

Tabla: rhf_paso
-----------------------------------
- COD_ART (int(11)) | Null: YES | Key: 
- GRUPO (varchar(200)) | Null: YES | Key: 
- FAMILIA (varchar(200)) | Null: YES | Key: 
- SUBFAMILIA (varchar(200)) | Null: YES | Key: 
- MARCA (varchar(200)) | Null: YES | Key: 
- ORIGEN (varchar(200)) | Null: YES | Key: 

Tabla: rhfmatrizfamilia
-----------------------------------
- rubro (varchar(500)) | Null: YES | Key: 
- codRubro (int(11)) | Null: YES | Key: 
- familia (varchar(500)) | Null: YES | Key: 
- codFamilia (int(11)) | Null: YES | Key: 
- subfamilia (varchar(500)) | Null: YES | Key: 
- codSubfam (int(11)) | Null: YES | Key: 

Tabla: rubros
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- rubro (int(5) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(40)) | Null: YES | Key: 
- comisiondinero (double(12,4)) | Null: YES | Key: 
- comisionporc (double(10,4)) | Null: YES | Key: 
- com_dinero (double(12,4)) | Null: YES | Key: 
- com_porc (double(10,4)) | Null: YES | Key: 
- com_activa (enum('S','N')) | Null: NO | Key: 

Tabla: rubros_empresas
-----------------------------------
- cod_rubro (tinyint(3) unsigned) | Null: NO | Key: 
- descripcion (varchar(80)) | Null: YES | Key: 

Tabla: subfamilias
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- familia (int(5) unsigned) | Null: NO | Key: 
- subfamilia (int(5) unsigned) | Null: NO | Key: PRI
- descripcion (varchar(40)) | Null: YES | Key: 
- com_dinero (double(12,4)) | Null: YES | Key: 
- com_porc (double(10,4)) | Null: YES | Key: 
- com_activa (enum('S','N')) | Null: NO | Key: 

Tabla: subrubros_empresas
-----------------------------------
- cod_rubro (tinyint(3) unsigned) | Null: NO | Key: 
- cod_subrubro (tinyint(3) unsigned) | Null: NO | Key: 
- descripcion (varchar(120)) | Null: YES | Key: 

Tabla: sucursales
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: PRI
- nombre (char(40)) | Null: YES | Key: 
- direccion (char(80)) | Null: YES | Key: 
- cod_pais (smallint(4) unsigned) | Null: YES | Key: 
- cod_ciudad (smallint(5) unsigned) | Null: YES | Key: 
- cod_comuna (smallint(5) unsigned) | Null: YES | Key: 
- cod_sucursal_sii (char(15)) | Null: YES | Key: 

Tabla: sys1
-----------------------------------
- codigo (smallint(4) unsigned) | Null: NO | Key: PRI
- nombre (varchar(40)) | Null: YES | Key: MUL
- password (varchar(10)) | Null: YES | Key: 
- nivel (tinyint(3) unsigned) | Null: YES | Key: 
- otros (enum('S','N')) | Null: YES | Key: 
- security (enum('S','N')) | Null: YES | Key: MUL

Tabla: sys2
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_prog (tinyint(2) unsigned) | Null: NO | Key: PRI
- cod_seccion (smallint(6)) | Null: NO | Key: PRI
- DESCRIPCION (varchar(80)) | Null: YES | Key: 
- ingreso (enum('S','N')) | Null: YES | Key: 
- consulta (enum('S','N')) | Null: YES | Key: 
- modificar (enum('S','N')) | Null: YES | Key: 
- crear (enum('S','N')) | Null: YES | Key: 
- anular (enum('S','N')) | Null: YES | Key: 
- borrar (enum('S','N')) | Null: YES | Key: 

Tabla: sys3
-----------------------------------
- cod_prog (tinyint(2) unsigned) | Null: NO | Key: PRI
- nombre (varchar(50)) | Null: YES | Key: 
- habilitar (enum('S','N')) | Null: YES | Key: 

Tabla: sys4
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: PRI
- cod_seccion (smallint(4) unsigned) | Null: NO | Key: PRI
- codigo (mediumint(6) unsigned) | Null: NO | Key: PRI
- ingreso (enum('S','N')) | Null: YES | Key: 
- consulta (enum('S','N')) | Null: YES | Key: 
- modificar (enum('S','N')) | Null: YES | Key: 
- crear (enum('S','N')) | Null: YES | Key: 
- anular (enum('S','N')) | Null: YES | Key: 
- borrar (enum('S','N')) | Null: YES | Key: 

Tabla: tarjetas
-----------------------------------
- cod_tarjeta (smallint(3) unsigned) | Null: NO | Key: PRI
- nombre (char(40)) | Null: YES | Key: 
- tipo (tinyint(1) unsigned) | Null: NO | Key: 
- abreviatura (char(2)) | Null: YES | Key: 

Tabla: ticketrestaurant
-----------------------------------
- cod_empresa (tinyint(3) unsigned) | Null: NO | Key: MUL
- cod_sucursal (smallint(4) unsigned) | Null: NO | Key: 
- caja (tinyint(3) unsigned) | Null: YES | Key: 
- cod_cajero (mediumint(6) unsigned) | Null: NO | Key: 
- fecha_em (datetime) | Null: YES | Key: 
- nro_cargo (bigint(15) unsigned) | Null: NO | Key: 
- tipo_ticket (tinyint(1) unsigned) | Null: NO | Key: PRI
- nro_ticket (varchar(40)) | Null: NO | Key: PRI
- valor_ticket (double(15,4)) | Null: YES | Key: 
- fecha_cierre (datetime) | Null: YES | Key: 

Tabla: traspaso
-----------------------------------
- id (int(6)) | Null: NO | Key: PRI
- origen (varchar(70)) | Null: YES | Key: 
- destino (varchar(70)) | Null: YES | Key: 
- archivo (varchar(50)) | Null: YES | Key: 
- tipo (int(1)) | Null: YES | Key: 

Tabla: turnos
-----------------------------------
- cod_turno (tinyint(2) unsigned) | Null: NO | Key: PRI
- descripcion (char(40)) | Null: YES | Key: 
- desde (time) | Null: NO | Key: 
- hasta (time) | Null: NO | Key: 

Tabla: ultimosprecios
-----------------------------------
